40
{'type': 'Text', 'content': '6交通银行', 'px': '57px', 'py': '6px', 'width': '118px', 'height': '19px', 'fontsize': '15px', 'fontcolor': '#D3C5B9'}
{'type': 'Text', 'content': '[UAT】定制查询（06002088)[FDASBS0101]', 'px': '198px', 'py': '8px', 'width': '260px', 'height': '15px', 'fontsize': '7px', 'fontcolor': '#261002'}
{'type': 'Text', 'content': '查询条件', 'px': '189px', 'py': '102px', 'width': '53px', 'height': '19px', 'fontsize': '8px', 'fontcolor': '#323636'}
{'type': 'Text', 'content': '同比/环比：', 'px': '303px', 'py': '149px', 'width': '61px', 'height': '20px', 'fontsize': '7px', 'fontcolor': '#453F3C'}
{'type': 'Text', 'content': '显示项目类型', 'px': '746px', 'py': '152px', 'width': '80px', 'height': '16px', 'fontsize': '10px', 'fontcolor': '#2E2C2A'}
{'type': 'Text', 'content': '业务当前状态：', 'px': '284px', 'py': '188px', 'width': '79px', 'height': '15px', 'fontsize': '8px', 'fontcolor': '#45413D'}
{'type': 'Text', 'content': '收益汇总项目：', 'px': '749px', 'py': '189px', 'width': '77px', 'height': '15px', 'fontsize': '8px', 'fontcolor': '#9A9491'}
{'type': 'Text', 'content': '开始时间：', 'px': '300px', 'py': '223px', 'width': '60px', 'height': '20px', 'fontsize': '8px', 'fontcolor': '#3F3B37'}
{'type': 'Text', 'content': '结束时间：', 'px': '774px', 'py': '224px', 'width': '56px', 'height': '16px', 'fontsize': '8px', 'fontcolor': '#646160'}
{'type': 'Text', 'content': '*发起渠道：', 'px': '287px', 'py': '258px', 'width': '70px', 'height': '20px', 'fontsize': '8px', 'fontcolor': '#423B4B'}
{'type': 'Text', 'content': '★客户等级：', 'px': '756px', 'py': '256px', 'width': '73px', 'height': '23px', 'fontsize': '9px', 'fontcolor': '#4E484F'}
{'type': 'Text', 'content': '*是否跨境人民市业务', 'px': '236px', 'py': '296px', 'width': '124px', 'height': '14px', 'fontsize': '10px', 'fontcolor': '#423F3B'}
{'type': 'Text', 'content': '*是否代理：', 'px': '759px', 'py': '296px', 'width': '69px', 'height': '16px', 'fontsize': '8px', 'fontcolor': '#37322E'}
{'type': 'Text', 'content': '交易对手编号：', 'px': '276px', 'py': '333px', 'width': '77px', 'height': '15px', 'fontsize': '8px', 'fontcolor': '#42403D'}
{'type': 'Text', 'content': '交易对手名址：', 'px': '748px', 'py': '333px', 'width': '78px', 'height': '15px', 'fontsize': '8px', 'fontcolor': '#413E3B'}
{'type': 'Text', 'content': '交易对手银行', 'px': '281px', 'py': '355px', 'width': '79px', 'height': '23px', 'fontsize': '9px', 'fontcolor': '#46423E'}
{'type': 'Text', 'content': '交易对手银行同业', 'px': '732px', 'py': '360px', 'width': '98px', 'height': '15px', 'fontsize': '9px', 'fontcolor': '#433F3A'}
{'type': 'Text', 'content': 'SWIFT:', 'px': '311px', 'py': '372px', 'width': '49px', 'height': '20px', 'fontsize': '6px', 'fontcolor': '#3D3A36'}
{'type': 'Text', 'content': '客户号：', 'px': '789px', 'py': '375px', 'width': '41px', 'height': '16px', 'fontsize': '6px', 'fontcolor': '#2E312E'}
{'type': 'Text', 'content': '联动银行SWIFT：', 'px': '262px', 'py': '405px', 'width': '93px', 'height': '15px', 'fontsize': '7px', 'fontcolor': '#453E3B'}
{'type': 'Text', 'content': '联动银行同业客户', 'px': '734px', 'py': '396px', 'width': '96px', 'height': '16px', 'fontsize': '9px', 'fontcolor': '#292C28'}
{'type': 'Text', 'content': '商品类别：', 'px': '299px', 'py': '438px', 'width': '58px', 'height': '20px', 'fontsize': '8px', 'fontcolor': '#3C3934'}
{'type': 'Text', 'content': '商品编号：', 'px': '772px', 'py': '438px', 'width': '57px', 'height': '20px', 'fontsize': '8px', 'fontcolor': '#3C3832'}
{'type': 'Text', 'content': '*币种：', 'px': '314px', 'py': '474px', 'width': '47px', 'height': '19px', 'fontsize': '7px', 'fontcolor': '#403E3D'}
{'type': 'Text', 'content': '商品名称：', 'px': '774px', 'py': '477px', 'width': '54px', 'height': '15px', 'fontsize': '7px', 'fontcolor': '#3F3C37'}
{'type': 'Text', 'content': '金额区间FROM:', 'px': '267px', 'py': '513px', 'width': '91px', 'height': '14px', 'fontsize': '8px', 'fontcolor': '#3E3A37'}
{'type': 'Text', 'content': '金额区间TO：', 'px': '756px', 'py': '510px', 'width': '73px', 'height': '19px', 'fontsize': '8px', 'fontcolor': '#3C3732'}
{'type': 'Text', 'content': '优惠费用标志：', 'px': '278px', 'py': '544px', 'width': '83px', 'height': '23px', 'fontsize': '9px', 'fontcolor': '#4A4542'}
{'type': 'Text', 'content': '*是否上收：', 'px': '756px', 'py': '544px', 'width': '73px', 'height': '23px', 'fontsize': '9px', 'fontcolor': '#4B474B'}
